#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023da58192f0 JavaThread "Thread-22530" [_thread_blocked, id=111004, stack(0x0000008191200000,0x0000008191300000)]
  0x0000023da5820b40 JavaThread "Thread-22531" [_thread_blocked, id=111008, stack(0x0000008191300000,0x0000008191400000)]
  0x0000023da581a160 JavaThread "Thread-22532" [_thread_blocked, id=111012, stack(0x0000008191400000,0x0000008191500000)]
  0x0000023da581db20 JavaThread "Thread-22533" [_thread_blocked, id=111016, stack(0x0000008191500000,0x0000008191600000)]
  0x0000023da581c310 JavaThread "Thread-22534" [_thread_blocked, id=111020, stack(0x0000008191600000,0x0000008191700000)]
  0x0000023da581be40 JavaThread "Thread-22535" [_thread_blocked, id=111024, stack(0x0000008191700000,0x0000008191800000)]
  0x0000023da581ee60 JavaThread "Thread-22536" [_thread_blocked, id=111028, stack(0x0000008191800000,0x0000008191900000)]
  0x0000023da581dff0 JavaThread "Thread-22537" [_thread_blocked, id=111032, stack(0x0000008191900000,0x0000008191a00000)]
  0x0000023da581d650 JavaThread "Thread-22538" [_thread_blocked, id=111036, stack(0x0000008191a00000,0x0000008191b00000)]
  0x0000023da581afd0 JavaThread "Thread-22539" [_thread_blocked, id=111040, stack(0x0000008191b00000,0x0000008191c00000)]
  0x0000023da581ab00 JavaThread "Thread-22540" [_thread_blocked, id=111044, stack(0x0000008191c00000,0x0000008191d00000)]
  0x0000023da581e4c0 JavaThread "Thread-22541" [_thread_blocked, id=111048, stack(0x0000008191d00000,0x0000008191e00000)]
  0x0000023da581f330 JavaThread "Thread-22542" [_thread_blocked, id=111052, stack(0x0000008191e00000,0x0000008191f00000)]
  0x0000023da581ccb0 JavaThread "Thread-22543" [_thread_blocked, id=111056, stack(0x0000008191f00000,0x0000008192000000)]
  0x0000023da581b4a0 JavaThread "Thread-22544" [_thread_blocked, id=111060, stack(0x0000008192000000,0x0000008192100000)]
  0x0000023da5821010 JavaThread "Thread-22545" [_thread_blocked, id=111064, stack(0x0000008192100000,0x0000008192200000)]
  0x0000023da58197c0 JavaThread "Thread-22546" [_thread_blocked, id=111068, stack(0x0000008192200000,0x0000008192300000)]
  0x0000023da58214e0 JavaThread "Thread-22547" [_thread_blocked, id=111072, stack(0x0000008192300000,0x0000008192400000)]
  0x0000023da5819c90 JavaThread "Thread-22548" [_thread_blocked, id=111076, stack(0x0000008192400000,0x0000008192500000)]
  0x0000023da58219b0 JavaThread "Thread-22549" [_thread_blocked, id=111080, stack(0x0000008192500000,0x0000008192600000)]
  0x0000023da5821e80 JavaThread "Thread-22550" [_thread_blocked, id=111084, stack(0x0000008192600000,0x0000008192700000)]
  0x0000023da581a630 JavaThread "Thread-22551" [_thread_blocked, id=111088, stack(0x0000008192700000,0x0000008192800000)]
  0x0000023da5822350 JavaThread "Thread-22552" [_thread_blocked, id=111092, stack(0x0000008192800000,0x0000008192900000)]
  0x0000023da5822820 JavaThread "Thread-22553" [_thread_blocked, id=111096, stack(0x0000008192900000,0x0000008192a00000)]
  0x0000023da5822cf0 JavaThread "Thread-22554" [_thread_blocked, id=111100, stack(0x0000008192a00000,0x0000008192b00000)]
  0x0000023da58231c0 JavaThread "Thread-22555" [_thread_blocked, id=111104, stack(0x0000008192b00000,0x0000008192c00000)]
  0x0000023da581b970 JavaThread "Thread-22556" [_thread_blocked, id=111108, stack(0x0000008192c00000,0x0000008192d00000)]
  0x0000023da5823690 JavaThread "Thread-22557" [_thread_blocked, id=111112, stack(0x0000008192d00000,0x0000008192e00000)]
  0x0000023da5823b60 JavaThread "Thread-22558" [_thread_blocked, id=111116, stack(0x0000008192e00000,0x0000008192f00000)]
  0x0000023da5824030 JavaThread "Thread-22559" [_thread_blocked, id=111120, stack(0x0000008192f00000,0x0000008193000000)]
  0x0000023da581c7e0 JavaThread "Thread-22560" [_thread_blocked, id=111124, stack(0x0000008193000000,0x0000008193100000)]
  0x0000023da5828d30 JavaThread "Thread-22561" [_thread_blocked, id=111128, stack(0x0000008193100000,0x0000008193200000)]
  0x0000023da5827050 JavaThread "Thread-22562" [_thread_blocked, id=111132, stack(0x0000008193200000,0x0000008193300000)]
  0x0000023da582bd50 JavaThread "Thread-22563" [_thread_blocked, id=111136, stack(0x0000008193300000,0x0000008193400000)]
  0x0000023da5825840 JavaThread "Thread-22564" [_thread_blocked, id=111140, stack(0x0000008193400000,0x0000008193500000)]
  0x0000023da5824ea0 JavaThread "Thread-22565" [_thread_blocked, id=111144, stack(0x0000008193500000,0x0000008193600000)]
  0x0000023da58266b0 JavaThread "Thread-22566" [_thread_blocked, id=111148, stack(0x0000008193600000,0x0000008193700000)]
  0x0000023da582aa10 JavaThread "Thread-22567" [_thread_blocked, id=111152, stack(0x0000008193700000,0x0000008193800000)]
  0x0000023da5828860 JavaThread "Thread-22568" [_thread_blocked, id=111156, stack(0x0000008193800000,0x0000008193900000)]
  0x0000023da5827ec0 JavaThread "Thread-22569" [_thread_blocked, id=111160, stack(0x0000008193900000,0x0000008193a00000)]
  0x0000023da58296d0 JavaThread "Thread-22570" [_thread_blocked, id=111164, stack(0x0000008193a00000,0x0000008193b00000)]
  0x0000023da5826b80 JavaThread "Thread-22571" [_thread_blocked, id=111168, stack(0x0000008193b00000,0x0000008193c00000)]
  0x0000023da5829ba0 JavaThread "Thread-22572" [_thread_blocked, id=111172, stack(0x0000008193c00000,0x0000008193d00000)]
  0x0000023da5824500 JavaThread "Thread-22573" [_thread_blocked, id=111176, stack(0x0000008193d00000,0x0000008193e00000)]
  0x0000023da58249d0 JavaThread "Thread-22574" [_thread_blocked, id=111180, stack(0x0000008193e00000,0x0000008193f00000)]
  0x0000023da5827520 JavaThread "Thread-22575" [_thread_blocked, id=111184, stack(0x0000008193f00000,0x0000008194000000)]
  0x0000023da58279f0 JavaThread "Thread-22576" [_thread_blocked, id=111188, stack(0x0000008194000000,0x0000008194100000)]
  0x0000023da582a070 JavaThread "Thread-22577" [_thread_blocked, id=111192, stack(0x0000008194100000,0x0000008194200000)]
  0x0000023da582c220 JavaThread "Thread-22578" [_thread_blocked, id=111196, stack(0x0000008194200000,0x0000008194300000)]
  0x0000023da5829200 JavaThread "Thread-22579" [_thread_blocked, id=111200, stack(0x0000008194300000,0x0000008194400000)]
  0x0000023da5825370 JavaThread "Thread-22580" [_thread_blocked, id=111204, stack(0x0000008194400000,0x0000008194500000)]
  0x0000023da5825d10 JavaThread "Thread-22581" [_thread_blocked, id=111208, stack(0x0000008194500000,0x0000008194600000)]
  0x0000023da582a540 JavaThread "Thread-22582" [_thread_blocked, id=111212, stack(0x0000008194600000,0x0000008194700000)]
  0x0000023da58261e0 JavaThread "Thread-22583" [_thread_blocked, id=111216, stack(0x0000008194700000,0x0000008194800000)]
  0x0000023da582aee0 JavaThread "Thread-22584" [_thread_blocked, id=111220, stack(0x0000008194800000,0x0000008194900000)]
  0x0000023da582b3b0 JavaThread "Thread-22585" [_thread_blocked, id=111224, stack(0x0000008194900000,0x0000008194a00000)]
  0x0000023da5828390 JavaThread "Thread-22586" [_thread_blocked, id=111228, stack(0x0000008194a00000,0x0000008194b00000)]
  0x0000023da582b880 JavaThread "Thread-22587" [_thread_blocked, id=111232, stack(0x0000008194b00000,0x0000008194c00000)]
  0x0000023da5831d90 JavaThread "Thread-22588" [_thread_blocked, id=111236, stack(0x0000008194c00000,0x0000008194d00000)]
  0x0000023da582df00 JavaThread "Thread-22589" [_thread_blocked, id=111240, stack(0x0000008194d00000,0x0000008194e00000)]
  0x0000023da582f710 JavaThread "Thread-22590" [_thread_blocked, id=111244, stack(0x0000008194e00000,0x0000008194f00000)]
  0x0000023da5832c00 JavaThread "Thread-22591" [_thread_blocked, id=111248, stack(0x0000008194f00000,0x0000008195000000)]
  0x0000023da5832260 JavaThread "Thread-22592" [_thread_blocked, id=111252, stack(0x0000008195000000,0x0000008195100000)]
  0x0000023da582e3d0 JavaThread "Thread-22593" [_thread_blocked, id=111256, stack(0x0000008195100000,0x0000008195200000)]
  0x0000023da582da30 JavaThread "Thread-22594" [_thread_blocked, id=111260, stack(0x0000008195200000,0x0000008195300000)]
  0x0000023da5830f20 JavaThread "Thread-22595" [_thread_blocked, id=111264, stack(0x0000008195300000,0x0000008195400000)]
  0x0000023da58300b0 JavaThread "Thread-22596" [_thread_blocked, id=111268, stack(0x0000008195400000,0x0000008195500000)]
  0x0000023da58330d0 JavaThread "Thread-22597" [_thread_blocked, id=111272, stack(0x0000008195500000,0x0000008195600000)]
  0x0000023da5830a50 JavaThread "Thread-22598" [_thread_blocked, id=111276, stack(0x0000008195600000,0x0000008195700000)]
  0x0000023da5832730 JavaThread "Thread-22599" [_thread_blocked, id=111280, stack(0x0000008195700000,0x0000008195800000)]
  0x0000023da5830580 JavaThread "Thread-22600" [_thread_blocked, id=111284, stack(0x0000008195800000,0x0000008195900000)]
  0x0000023da582e8a0 JavaThread "Thread-22601" [_thread_blocked, id=111288, stack(0x0000008195900000,0x0000008195a00000)]
  0x0000023da582cbc0 JavaThread "Thread-22602" [_thread_blocked, id=111292, stack(0x0000008195a00000,0x0000008195b00000)]
  0x0000023da58335a0 JavaThread "Thread-22603" [_thread_blocked, id=111296, stack(0x0000008195b00000,0x0000008195c00000)]
  0x0000023da5833a70 JavaThread "Thread-22604" [_thread_blocked, id=111300, stack(0x0000008195c00000,0x0000008195d00000)]
  0x0000023da582ed70 JavaThread "Thread-22605" [_thread_blocked, id=111304, stack(0x0000008195d00000,0x0000008195e00000)]
  0x0000023da5833f40 JavaThread "Thread-22606" [_thread_blocked, id=111308, stack(0x0000008195e00000,0x0000008195f00000)]
  0x0000023da58313f0 JavaThread "Thread-22607" [_thread_blocked, id=111312, stack(0x0000008195f00000,0x0000008196000000)]
  0x0000023da582f240 JavaThread "Thread-22608" [_thread_blocked, id=111316, stack(0x0000008196000000,0x0000008196100000)]
  0x0000023da58318c0 JavaThread "Thread-22609" [_thread_blocked, id=111320, stack(0x0000008196100000,0x0000008196200000)]
  0x0000023da582fbe0 JavaThread "Thread-22610" [_thread_blocked, id=111324, stack(0x0000008196200000,0x0000008196300000)]
  0x0000023da582c6f0 JavaThread "Thread-22611" [_thread_blocked, id=111328, stack(0x0000008196300000,0x0000008196400000)]
  0x0000023da5834410 JavaThread "Thread-22612" [_thread_blocked, id=111332, stack(0x0000008196400000,0x0000008196500000)]
  0x0000023da58348e0 JavaThread "Thread-22613" [_thread_blocked, id=111336, stack(0x0000008196500000,0x0000008196600000)]
  0x0000023da582d090 JavaThread "Thread-22614" [_thread_blocked, id=111340, stack(0x0000008196600000,0x0000008196700000)]
  0x0000023da5834db0 JavaThread "Thread-22615" [_thread_blocked, id=111344, stack(0x0000008196700000,0x0000008196800000)]
  0x0000023da582d560 JavaThread "Thread-22616" [_thread_blocked, id=111348, stack(0x0000008196800000,0x0000008196900000)]
  0x0000023da5838c40 JavaThread "Thread-22617" [_thread_blocked, id=111352, stack(0x0000008196900000,0x0000008196a00000)]
  0x0000023da58360f0 JavaThread "Thread-22618" [_thread_blocked, id=111356, stack(0x0000008196a00000,0x0000008196b00000)]
  0x0000023da5839ab0 JavaThread "Thread-22619" [_thread_blocked, id=111360, stack(0x0000008196b00000,0x0000008196c00000)]
  0x0000023da583b790 JavaThread "Thread-22620" [_thread_blocked, id=111364, stack(0x0000008196c00000,0x0000008196d00000)]
  0x0000023da5839110 JavaThread "Thread-22621" [_thread_blocked, id=111368, stack(0x0000008196d00000,0x0000008196e00000)]
  0x0000023da583a450 JavaThread "Thread-22622" [_thread_blocked, id=111372, stack(0x0000008196e00000,0x0000008196f00000)]
  0x0000023da583a920 JavaThread "Thread-22623" [_thread_blocked, id=111376, stack(0x0000008196f00000,0x0000008197000000)]
  0x0000023da5835c20 JavaThread "Thread-22624" [_thread_blocked, id=111380, stack(0x0000008197000000,0x0000008197100000)]
  0x0000023da583bc60 JavaThread "Thread-22625" [_thread_blocked, id=111384, stack(0x0000008197100000,0x0000008197200000)]
  0x0000023da58395e0 JavaThread "Thread-22626" [_thread_blocked, id=111388, stack(0x0000008197200000,0x0000008197300000)]
  0x0000023da5836a90 JavaThread "Thread-22627" [_thread_blocked, id=111392, stack(0x0000008197300000,0x0000008197400000)]
  0x0000023da5839f80 JavaThread "Thread-22628" [_thread_blocked, id=111396, stack(0x0000008197400000,0x0000008197500000)]
  0x0000023da583adf0 JavaThread "Thread-22629" [_thread_blocked, id=111400, stack(0x0000008197500000,0x0000008197600000)]
  0x0000023da5836f60 JavaThread "Thread-22630" [_thread_blocked, id=111404, stack(0x0000008197600000,0x0000008197700000)]
  0x0000023da5837430 JavaThread "Thread-22631" [_thread_blocked, id=111408, stack(0x0000008197700000,0x0000008197800000)]
  0x0000023da5837900 JavaThread "Thread-22632" [_thread_blocked, id=111412, stack(0x0000008197800000,0x0000008197900000)]
  0x0000023da58365c0 JavaThread "Thread-22633" [_thread_blocked, id=111416, stack(0x0000008197900000,0x0000008197a00000)]
  0x0000023da583c130 JavaThread "Thread-22634" [_thread_blocked, id=111420, stack(0x0000008197a00000,0x0000008197b00000)]
  0x0000023da5838770 JavaThread "Thread-22635" [_thread_blocked, id=111424, stack(0x0000008197b00000,0x0000008197c00000)]
  0x0000023da5837dd0 JavaThread "Thread-22636" [_thread_blocked, id=111428, stack(0x0000008197c00000,0x0000008197d00000)]
  0x0000023da58382a0 JavaThread "Thread-22637" [_thread_blocked, id=111432, stack(0x0000008197d00000,0x0000008197e00000)]
  0x0000023da583c600 JavaThread "Thread-22638" [_thread_blocked, id=111436, stack(0x0000008197e00000,0x0000008197f00000)]
  0x0000023da583cad0 JavaThread "Thread-22639" [_thread_blocked, id=111440, stack(0x0000008197f00000,0x0000008198000000)]
  0x0000023da583b2c0 JavaThread "Thread-22640" [_thread_blocked, id=111444, stack(0x0000008198000000,0x0000008198100000)]
  0x0000023da5835280 JavaThread "Thread-22641" [_thread_blocked, id=111448, stack(0x0000008198100000,0x0000008198200000)]
  0x0000023da583cfa0 JavaThread "Thread-22642" [_thread_blocked, id=111452, stack(0x0000008198200000,0x0000008198300000)]
  0x0000023da5835750 JavaThread "Thread-22643" [_thread_blocked, id=111456, stack(0x0000008198300000,0x0000008198400000)]
  0x0000023da583d470 JavaThread "Thread-22644" [_thread_blocked, id=111460, stack(0x0000008198400000,0x0000008198500000)]
  0x0000023da583d940 JavaThread "Thread-22645" [_thread_blocked, id=111464, stack(0x0000008198500000,0x0000008198600000)]
  0x0000023da583de10 JavaThread "Thread-22646" [_thread_blocked, id=111468, stack(0x0000008198600000,0x0000008198700000)]
  0x0000023da583e2e0 JavaThread "Thread-22647" [_thread_blocked, id=111472, stack(0x0000008198700000,0x0000008198800000)]
  0x0000023da583e7b0 JavaThread "Thread-22648" [_thread_blocked, id=111476, stack(0x0000008198a00000,0x0000008198b00000)]
  0x0000023da583ec80 JavaThread "Thread-22649" [_thread_blocked, id=111480, stack(0x0000008198b00000,0x0000008198c00000)]
  0x0000023da583f150 JavaThread "Thread-22650" [_thread_blocked, id=111484, stack(0x0000008198c00000,0x0000008198d00000)]
  0x0000023da583f620 JavaThread "Thread-22651" [_thread_blocked, id=111488, stack(0x0000008198d00000,0x0000008198e00000)]
  0x0000023da58447f0 JavaThread "Thread-22652" [_thread_blocked, id=111492, stack(0x0000008198e00000,0x0000008198f00000)]
  0x0000023da5842fe0 JavaThread "Thread-22653" [_thread_blocked, id=111496, stack(0x0000008198f00000,0x0000008199000000)]
  0x0000023da5841ca0 JavaThread "Thread-22654" [_thread_blocked, id=111500, stack(0x0000008199000000,0x0000008199100000)]
  0x0000023da5845190 JavaThread "Thread-22655" [_thread_blocked, id=111504, stack(0x0000008199100000,0x0000008199200000)]
  0x0000023da5846000 JavaThread "Thread-22656" [_thread_blocked, id=111508, stack(0x0000008199200000,0x0000008199300000)]
  0x0000023da58469a0 JavaThread "Thread-22657" [_thread_blocked, id=111512, stack(0x0000008199300000,0x0000008199400000)]
  0x0000023da58464d0 JavaThread "Thread-22658" [_thread_blocked, id=111516, stack(0x0000008199400000,0x0000008199500000)]
  0x0000023da5845660 JavaThread "Thread-22659" [_thread_blocked, id=111520, stack(0x0000008199500000,0x0000008199600000)]
  0x0000023da5846e70 JavaThread "Thread-22660" [_thread_blocked, id=111524, stack(0x0000008199600000,0x0000008199700000)]
  0x0000023da5840490 JavaThread "Thread-22661" [_thread_blocked, id=111528, stack(0x0000008199700000,0x0000008199800000)]
  0x0000023da5845b30 JavaThread "Thread-22662" [_thread_blocked, id=111532, stack(0x0000008199800000,0x0000008199900000)]
  0x0000023da5847340 JavaThread "Thread-22663" [_thread_blocked, id=111536, stack(0x0000008199900000,0x0000008199a00000)]
  0x0000023da583faf0 JavaThread "Thread-22664" [_thread_blocked, id=111540, stack(0x0000008199a00000,0x0000008199b00000)]
  0x0000023da5847810 JavaThread "Thread-22665" [_thread_blocked, id=111544, stack(0x0000008199b00000,0x0000008199c00000)]
  0x0000023da5842b10 JavaThread "Thread-22666" [_thread_blocked, id=111548, stack(0x0000008199c00000,0x0000008199d00000)]
  0x0000023da5840960 JavaThread "Thread-22667" [_thread_blocked, id=111552, stack(0x0000008199d00000,0x0000008199e00000)]
  0x0000023da583ffc0 JavaThread "Thread-22668" [_thread_blocked, id=111556, stack(0x0000008199e00000,0x0000008199f00000)]
  0x0000023da5841300 JavaThread "Thread-22669" [_thread_blocked, id=111560, stack(0x0000008199f00000,0x000000819a000000)]
  0x0000023da5842170 JavaThread "Thread-22670" [_thread_blocked, id=111564, stack(0x000000819a000000,0x000000819a100000)]
  0x0000023da5847ce0 JavaThread "Thread-22671" [_thread_blocked, id=111568, stack(0x000000819a100000,0x000000819a200000)]
  0x0000023da58481b0 JavaThread "Thread-22672" [_thread_blocked, id=111572, stack(0x000000819a200000,0x000000819a300000)]
  0x0000023da5848680 JavaThread "Thread-22673" [_thread_blocked, id=111576, stack(0x000000819a300000,0x000000819a400000)]
  0x0000023da5844cc0 JavaThread "Thread-22674" [_thread_blocked, id=111580, stack(0x000000819a400000,0x000000819a500000)]
  0x0000023da5842640 JavaThread "Thread-22675" [_thread_blocked, id=111584, stack(0x000000819a500000,0x000000819a600000)]
  0x0000023da5840e30 JavaThread "Thread-22676" [_thread_blocked, id=111588, stack(0x000000819a600000,0x000000819a700000)]
  0x0000023da5848b50 JavaThread "Thread-22677" [_thread_blocked, id=111592, stack(0x000000819a700000,0x000000819a800000)]
  0x0000023da5849020 JavaThread "Thread-22678" [_thread_blocked, id=111596, stack(0x000000819a800000,0x000000819a900000)]
  0x0000023da5843e50 JavaThread "Thread-22679" [_thread_blocked, id=111600, stack(0x000000819a900000,0x000000819aa00000)]
  0x0000023da58417d0 JavaThread "Thread-22680" [_thread_blocked, id=111604, stack(0x000000819aa00000,0x000000819ab00000)]
  0x0000023da5844320 JavaThread "Thread-22681" [_thread_blocked, id=111608, stack(0x000000819ab00000,0x000000819ac00000)]
  0x0000023da58494f0 JavaThread "Thread-22682" [_thread_blocked, id=111612, stack(0x000000819ac00000,0x000000819ad00000)]
  0x0000023da58499c0 JavaThread "Thread-22683" [_thread_blocked, id=55324, stack(0x000000819ad00000,0x000000819ae00000)]
  0x0000023da5843980 JavaThread "Thread-22684" [_thread_blocked, id=23280, stack(0x000000819ae00000,0x000000819af00000)]
  0x0000023da584ad00 JavaThread "Thread-22685" [_thread_blocked, id=55684, stack(0x000000819af00000,0x000000819b000000)]
  0x0000023da5849e90 JavaThread "Thread-22686" [_thread_blocked, id=56100, stack(0x000000819b000000,0x000000819b100000)]
  0x0000023da584a360 JavaThread "Thread-22687" [_thread_blocked, id=55396, stack(0x000000819b100000,0x000000819b200000)]
  0x0000023da584a830 JavaThread "Thread-22688" [_thread_blocked, id=7416, stack(0x000000819b200000,0x000000819b300000)]
  0x0000023da58434b0 JavaThread "Thread-22689" [_thread_blocked, id=20152, stack(0x000000819b300000,0x000000819b400000)]
  0x0000023da584b6a0 JavaThread "Thread-22690" [_thread_blocked, id=111620, stack(0x000000819b400000,0x000000819b500000)]
  0x0000023da5851210 JavaThread "Thread-22691" [_thread_blocked, id=111624, stack(0x000000819b500000,0x000000819b600000)]
  0x0000023da584fed0 JavaThread "Thread-22692" [_thread_blocked, id=111628, stack(0x000000819b600000,0x000000819b700000)]
  0x0000023da584c9e0 JavaThread "Thread-22693" [_thread_blocked, id=111632, stack(0x000000819b700000,0x000000819b800000)]
  0x0000023da5850870 JavaThread "Thread-22694" [_thread_blocked, id=111636, stack(0x000000819b800000,0x000000819b900000)]
  0x0000023da584ceb0 JavaThread "Thread-22695" [_thread_blocked, id=111640, stack(0x000000819b900000,0x000000819ba00000)]
  0x0000023da584d380 JavaThread "Thread-22696" [_thread_blocked, id=111644, stack(0x000000819ba00000,0x000000819bb00000)]
  0x0000023da584d850 JavaThread "Thread-22697" [_thread_blocked, id=111648, stack(0x000000819bb00000,0x000000819bc00000)]
  0x0000023da584bb70 JavaThread "Thread-22698" [_thread_blocked, id=111652, stack(0x000000819bc00000,0x000000819bd00000)]
  0x0000023da5850d40 JavaThread "Thread-22699" [_thread_blocked, id=111656, stack(0x000000819bd00000,0x000000819be00000)]
  0x0000023da584b1d0 JavaThread "Thread-22700" [_thread_blocked, id=111660, stack(0x000000819be00000,0x000000819bf00000)]
  0x0000023da584c040 JavaThread "Thread-22701" [_thread_blocked, id=111664, stack(0x000000819bf00000,0x000000819c000000)]
  0x0000023da584f530 JavaThread "Thread-22702" [_thread_blocked, id=111668, stack(0x000000819c000000,0x000000819c100000)]
  0x0000023da584e1f0 JavaThread "Thread-22703" [_thread_blocked, id=111672, stack(0x000000819c100000,0x000000819c200000)]
  0x0000023da584dd20 JavaThread "Thread-22704" [_thread_blocked, id=111676, stack(0x000000819c200000,0x000000819c300000)]
  0x0000023da584e6c0 JavaThread "Thread-22705" [_thread_blocked, id=111680, stack(0x000000819c300000,0x000000819c400000)]
  0x0000023da584eb90 JavaThread "Thread-22706" [_thread_blocked, id=111684, stack(0x000000819c400000,0x000000819c500000)]
  0x0000023da584c510 JavaThread "Thread-22707" [_thread_blocked, id=111688, stack(0x000000819c500000,0x000000819c600000)]
  0x0000023da58503a0 JavaThread "Thread-22708" [_thread_blocked, id=111692, stack(0x000000819c600000,0x000000819c700000)]
  0x0000023da584f060 JavaThread "Thread-22709" [_thread_blocked, id=111696, stack(0x000000819c700000,0x000000819c800000)]
  0x0000023da58516e0 JavaThread "Thread-22710" [_thread_blocked, id=111700, stack(0x000000819c800000,0x000000819c900000)]
  0x0000023da584fa00 JavaThread "Thread-22711" [_thread_blocked, id=111704, stack(0x000000819c900000,0x000000819ca00000)]
  0x0000023da5851bb0 JavaThread "Thread-22712" [_thread_blocked, id=111708, stack(0x000000819ca00000,0x000000819cb00000)]
  0x0000023da5852080 JavaThread "Thread-22713" [_thread_blocked, id=111712, stack(0x000000819cb00000,0x000000819cc00000)]
  0x0000023da5852550 JavaThread "Thread-22714" [_thread_blocked, id=111716, stack(0x000000819cc00000,0x000000819cd00000)]
  0x0000023da5852a20 JavaThread "Thread-22715" [_thread_blocked, id=111720, stack(0x000000819cd00000,0x000000819ce00000)]
  0x0000023da5856d80 JavaThread "Thread-22716" [_thread_blocked, id=111724, stack(0x000000819ce00000,0x000000819cf00000)]
  0x0000023da58568b0 JavaThread "Thread-22717" [_thread_blocked, id=111728, stack(0x000000819cf00000,0x000000819d000000)]
  0x0000023da5857720 JavaThread "Thread-22718" [_thread_blocked, id=111732, stack(0x000000819d000000,0x000000819d100000)]
  0x0000023da58580c0 JavaThread "Thread-22719" [_thread_blocked, id=111736, stack(0x000000819d100000,0x000000819d200000)]
  0x0000023da58550a0 JavaThread "Thread-22720" [_thread_blocked, id=111740, stack(0x000000819d200000,0x000000819d300000)]
  0x0000023da5857250 JavaThread "Thread-22721" [_thread_blocked, id=111744, stack(0x000000819d300000,0x000000819d400000)]
  0x0000023da5855570 JavaThread "Thread-22722" [_thread_blocked, id=111748, stack(0x000000819d400000,0x000000819d500000)]
  0x0000023da5858590 JavaThread "Thread-22723" [_thread_blocked, id=111752, stack(0x000000819d500000,0x000000819d600000)]
  0x0000023da5854230 JavaThread "Thread-22724" [_thread_blocked, id=111756, stack(0x000000819d600000,0x000000819d700000)]
  0x0000023da5857bf0 JavaThread "Thread-22725" [_thread_blocked, id=111760, stack(0x000000819d700000,0x000000819d800000)]
  0x0000023da5858a60 JavaThread "Thread-22726" [_thread_blocked, id=111764, stack(0x000000819d800000,0x000000819d900000)]
